
ab.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000020000 <_init>:
   20000:	f3 0f 1e fa          	endbr64 
00000000000206a0 <__asan_stack_malloc_3@plt>:
   206a0:	f3 0f 1e fa          	endbr64 
   206a4:	f2 ff 25 0d c9 01 00 	bnd jmpq *0x1c90d(%rip)        # 3cfb8 <__asan_stack_malloc_3>
   206ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000206b0 <__ubsan_handle_add_overflow@plt>:
   206b0:	f3 0f 1e fa          	endbr64 
   206b4:	f2 ff 25 05 c9 01 00 	bnd jmpq *0x1c905(%rip)        # 3cfc0 <__ubsan_handle_add_overflow>
   206bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000000206c0 <_start>:
   206c0:	f3 0f 1e fa          	endbr64 
   206c4:	31 ed                	xor    %ebp,%ebp
   206c6:	49 89 d1             	mov    %rdx,%r9
   206c9:	5e                   	pop    %rsi
   206ca:	48 89 e2             	mov    %rsp,%rdx
   206cd:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
   206d1:	50                   	push   %rax
   206d2:	54                   	push   %rsp
   206d3:	4c 8d 05 66 15 01 00 	lea    0x11566(%rip),%r8        # 31c40 <__libc_csu_fini>
   206da:	48 8d 0d ef 14 01 00 	lea    0x114ef(%rip),%rcx        # 31bd0 <__libc_csu_init>
   206e1:	48 8d 3d c1 00 00 00 	lea    0xc1(%rip),%rdi        # 207a9 <main>
   206e8:	ff 15 ea c8 01 00    	callq  *0x1c8ea(%rip)        # 3cfd8 <__libc_start_main@GLIBC_2.2.5>
   206ee:	f4                   	hlt    
   206ef:	90                   	nop

00000000000206f0 <deregister_tm_clones>:
   206f0:	48 8d 3d 31 e5 03 00 	lea    0x3e531(%rip),%rdi        # 5ec28 <__TMC_END__>
   206f7:	48 8d 05 2a e5 03 00 	lea    0x3e52a(%rip),%rax        # 5ec28 <__TMC_END__>
   206fe:	48 39 f8             	cmp    %rdi,%rax
   20701:	74 15                	je     20718 <deregister_tm_clones+0x28>
   20703:	48 8b 05 c6 c8 01 00 	mov    0x1c8c6(%rip),%rax        # 3cfd0 <_ITM_deregisterTMCloneTable>
   2070a:	48 85 c0             	test   %rax,%rax
   2070d:	74 09                	je     20718 <deregister_tm_clones+0x28>
   2070f:	ff e0                	jmpq   *%rax
   20711:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   20718:	c3                   	retq   
   20719:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000020720 <register_tm_clones>:
   20720:	48 8d 3d 01 e5 03 00 	lea    0x3e501(%rip),%rdi        # 5ec28 <__TMC_END__>
   20727:	48 8d 35 fa e4 03 00 	lea    0x3e4fa(%rip),%rsi        # 5ec28 <__TMC_END__>
   2072e:	48 29 fe             	sub    %rdi,%rsi
   20731:	48 89 f0             	mov    %rsi,%rax
   20734:	48 c1 ee 3f          	shr    $0x3f,%rsi
   20738:	48 c1 f8 03          	sar    $0x3,%rax
   2073c:	48 01 c6             	add    %rax,%rsi
   2073f:	48 d1 fe             	sar    %rsi
   20742:	74 14                	je     20758 <register_tm_clones+0x38>
   20744:	48 8b 05 9d c8 01 00 	mov    0x1c89d(%rip),%rax        # 3cfe8 <_ITM_registerTMCloneTable>
   2074b:	48 85 c0             	test   %rax,%rax
   2074e:	74 08                	je     20758 <register_tm_clones+0x38>
   20750:	ff e0                	jmpq   *%rax
   20752:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   20758:	c3                   	retq   
   20759:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000020760 <__do_global_dtors_aux>:
   20760:	f3 0f 1e fa          	endbr64 
   20764:	80 3d 2d eb 03 00 00 	cmpb   $0x0,0x3eb2d(%rip)        # 5f298 <completed.8059>
   2076b:	75 2b                	jne    20798 <__do_global_dtors_aux+0x38>
   2076d:	55                   	push   %rbp
   2076e:	48 83 3d 52 c8 01 00 	cmpq   $0x0,0x1c852(%rip)        # 3cfc8 <__cxa_finalize@GLIBC_2.2.5>
   20775:	00 
   20776:	48 89 e5             	mov    %rsp,%rbp
   20779:	74 0c                	je     20787 <__do_global_dtors_aux+0x27>
   2077b:	48 8b 3d 86 c8 01 00 	mov    0x1c886(%rip),%rdi        # 3d008 <__dso_handle>
   20782:	e8 e9 fb ff ff       	callq  20370 <__cxa_finalize@plt>
   20787:	e8 64 ff ff ff       	callq  206f0 <deregister_tm_clones>
   2078c:	c6 05 05 eb 03 00 01 	movb   $0x1,0x3eb05(%rip)        # 5f298 <completed.8059>
   20793:	5d                   	pop    %rbp
   20794:	c3                   	retq   
   20795:	0f 1f 00             	nopl   (%rax)
   20798:	c3                   	retq   
   20799:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000207a0 <frame_dummy>:
   207a0:	f3 0f 1e fa          	endbr64 
   207a4:	e9 77 ff ff ff       	jmpq   20720 <register_tm_clones>

00000000000207a9 <main>:
   207a9:	f3 0f 1e fa          	endbr64 
   207ad:	55                   	push   %rbp
   207ae:	48 89 e5             	mov    %rsp,%rbp
   207b1:	41 57                	push   %r15
   207b3:	41 56                	push   %r14
   207b5:	41 55                	push   %r13
   207b7:	41 54                	push   %r12
   207b9:	53                   	push   %rbx
   207ba:	48 81 ec a8 01 00 00 	sub    $0x1a8,%rsp
   207c1:	89 bd 4c fe ff ff    	mov    %edi,-0x1b4(%rbp)
   207c7:	48 89 b5 40 fe ff ff 	mov    %rsi,-0x1c0(%rbp)
   207ce:	4c 8d ad 70 fe ff ff 	lea    -0x190(%rbp),%r13
   207d5:	4c 89 ad 38 fe ff ff 	mov    %r13,-0x1c8(%rbp)
   207dc:	83 3d 7d e9 03 00 00 	cmpl   $0x0,0x3e97d(%rip)        # 5f160 <__asan_option_detect_stack_use_after_return>
   207e3:	74 12                	je     207f7 <main+0x4e>
   207e5:	bf 40 01 00 00       	mov    $0x140,%edi
   207ea:	e8 b1 fe ff ff       	callq  206a0 <__asan_stack_malloc_3@plt>
   207ef:	48 85 c0             	test   %rax,%rax
   207f2:	74 03                	je     207f7 <main+0x4e>
   207f4:	49 89 c5             	mov    %rax,%r13
   207f7:	49 8d 85 60 01 00 00 	lea    0x160(%r13),%rax
   207fe:	48 89 c3             	mov    %rax,%rbx
   20801:	49 c7 45 00 b3 8a b5 	movq   $0x41b58ab3,0x0(%r13)
   20808:	41 
   20809:	48 8d 05 30 1b 01 00 	lea    0x11b30(%rip),%rax        # 32340 <_ZN9__gnu_cxxL21__default_lock_policyE+0x240>
   20810:	49 89 45 08          	mov    %rax,0x8(%r13)
   20814:	48 8d 05 8e ff ff ff 	lea    -0x72(%rip),%rax        # 207a9 <main>
   2081b:	49 89 45 10          	mov    %rax,0x10(%r13)
   2081f:	4d 89 ec             	mov    %r13,%r12
   20822:	49 c1 ec 03          	shr    $0x3,%r12
   20826:	41 c7 84 24 00 80 ff 	movl   $0xf1f1f1f1,0x7fff8000(%r12)
   2082d:	7f f1 f1 f1 f1 
   20832:	41 c7 84 24 04 80 ff 	movl   $0xf201f1f1,0x7fff8004(%r12)
   20839:	7f f1 f1 01 f2 
   2083e:	41 c7 84 24 08 80 ff 	movl   $0xf204f204,0x7fff8008(%r12)
   20845:	7f 04 f2 04 f2 
   2084a:	41 c7 84 24 0c 80 ff 	movl   $0xf204f204,0x7fff800c(%r12)
   20851:	7f 04 f2 04 f2 
   20856:	41 c7 84 24 14 80 ff 	movl   $0xf2000000,0x7fff8014(%r12)
   2085d:	7f 00 00 00 f2 
   20862:	41 c7 84 24 18 80 ff 	movl   $0xf2f2f2f2,0x7fff8018(%r12)
   20869:	7f f2 f2 f2 f2 
   2086e:	41 c7 84 24 20 80 ff 	movl   $0xf3000000,0x7fff8020(%r12)
   20875:	7f 00 00 00 f3 
   2087a:	41 c7 84 24 24 80 ff 	movl   $0xf3f3f3f3,0x7fff8024(%r12)
   20881:	7f f3 f3 f3 f3 
   20886:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   2088d:	00 00 
   2088f:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   20893:	31 c0                	xor    %eax,%eax
   20895:	48 8d 05 e4 e8 03 00 	lea    0x3e8e4(%rip),%rax        # 5f180 <_ZSt3cin@@GLIBCXX_3.4>
   2089c:	48 89 c2             	mov    %rax,%rdx
   2089f:	48 c1 ea 03          	shr    $0x3,%rdx
   208a3:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   208aa:	0f b6 12             	movzbl (%rdx),%edx
   208ad:	84 d2                	test   %dl,%dl
   208af:	74 08                	je     208b9 <main+0x110>
   208b1:	48 89 c7             	mov    %rax,%rdi
   208b4:	e8 17 fd ff ff       	callq  205d0 <__asan_report_load8@plt>
   208b9:	48 8b 05 c0 e8 03 00 	mov    0x3e8c0(%rip),%rax        # 5f180 <_ZSt3cin@@GLIBCXX_3.4>
   208c0:	48 89 c2             	mov    %rax,%rdx
   208c3:	48 b8 a4 2c 24 87 1e 	movabs $0xfffff81e87242ca4,%rax
   208ca:	f8 ff ff 
   208cd:	48 31 d0             	xor    %rdx,%rax
   208d0:	48 89 c1             	mov    %rax,%rcx
   208d3:	48 b8 69 2d 38 eb 08 	movabs $0x9ddfea08eb382d69,%rax
   208da:	ea df 9d 
   208dd:	48 0f af c1          	imul   %rcx,%rax
   208e1:	48 89 c1             	mov    %rax,%rcx
   208e4:	48 c1 e1 2f          	shl    $0x2f,%rcx
   208e8:	48 31 d0             	xor    %rdx,%rax
   208eb:	48 31 c1             	xor    %rax,%rcx
   208ee:	48 89 ca             	mov    %rcx,%rdx
   208f1:	48 b8 69 2d 38 eb 08 	movabs $0x9ddfea08eb382d69,%rax
   208f8:	ea df 9d 
   208fb:	48 0f af c2          	imul   %rdx,%rax
   208ff:	48 89 c2             	mov    %rax,%rdx
   20902:	48 c1 e2 2f          	shl    $0x2f,%rdx
   20906:	48 31 c2             	xor    %rax,%rdx
   20909:	48 b8 69 2d 38 eb 08 	movabs $0x9ddfea08eb382d69,%rax
   20910:	ea df 9d 
   20913:	48 0f af c2          	imul   %rdx,%rax
   20917:	48 89 c2             	mov    %rax,%rdx
   2091a:	83 e2 7f             	and    $0x7f,%edx
   2091d:	48 8d 0c d5 00 00 00 	lea    0x0(,%rdx,8),%rcx
   20924:	00 
   20925:	48 8d 15 14 e3 03 00 	lea    0x3e314(%rip),%rdx        # 5ec40 <__ubsan_vptr_type_cache>
   2092c:	48 8b 14 11          	mov    (%rcx,%rdx,1),%rdx
   20930:	48 39 c2             	cmp    %rax,%rdx
   20933:	74 16                	je     2094b <main+0x1a2>
   20935:	48 89 c2             	mov    %rax,%rdx
   20938:	48 8d 35 41 e8 03 00 	lea    0x3e841(%rip),%rsi        # 5f180 <_ZSt3cin@@GLIBCXX_3.4>
   2093f:	48 8d 3d da df 03 00 	lea    0x3dfda(%rip),%rdi        # 5e920 <__dso_handle+0x21918>
   20946:	e8 75 fc ff ff       	callq  205c0 <__ubsan_handle_dynamic_type_cache_miss@plt>
   2094b:	48 8d 83 e0 fe ff ff 	lea    -0x120(%rbx),%rax
   20952:	48 89 c6             	mov    %rax,%rsi
   20955:	48 8d 3d 24 e8 03 00 	lea    0x3e824(%rip),%rdi        # 5f180 <_ZSt3cin@@GLIBCXX_3.4>
   2095c:	e8 2f fb ff ff       	callq  20490 <_ZNSirsERi@plt>
   20961:	49 89 c6             	mov    %rax,%r14
   20964:	4c 89 f0             	mov    %r14,%rax
   20967:	4d 85 f6             	test   %r14,%r14
   2096a:	74 0b                	je     20977 <main+0x1ce>
   2096c:	48 89 c2             	mov    %rax,%rdx
   2096f:	83 e2 07             	and    $0x7,%edx
   20972:	48 85 d2             	test   %rdx,%rdx
   20975:	74 0f                	je     20986 <main+0x1dd>
   20977:	48 89 c6             	mov    %rax,%rsi
   2097a:	48 8d 3d bf fe 01 00 	lea    0x1febf(%rip),%rdi        # 40840 <__dso_handle+0x3838>
   20981:	e8 9a fc ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   20986:	4c 89 f0             	mov    %r14,%rax
   20989:	4d 85 f6             	test   %r14,%r14
   2098c:	74 0b                	je     20999 <main+0x1f0>
   2098e:	48 89 c2             	mov    %rax,%rdx
   20991:	83 e2 07             	and    $0x7,%edx
   20994:	48 85 d2             	test   %rdx,%rdx
   20997:	74 0f                	je     209a8 <main+0x1ff>
   20999:	48 89 c6             	mov    %rax,%rsi
   2099c:	48 8d 3d dd fe 01 00 	lea    0x1fedd(%rip),%rdi        # 40880 <__dso_handle+0x3878>
   209a3:	e8 78 fc ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   209a8:	4c 89 f0             	mov    %r14,%rax
   209ab:	48 89 c2             	mov    %rax,%rdx
   209ae:	48 c1 ea 03          	shr    $0x3,%rdx
   209b2:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   209b9:	0f b6 12             	movzbl (%rdx),%edx
   209bc:	84 d2                	test   %dl,%dl
   209be:	74 08                	je     209c8 <main+0x21f>
   209c0:	48 89 c7             	mov    %rax,%rdi
   209c3:	e8 08 fc ff ff       	callq  205d0 <__asan_report_load8@plt>
   209c8:	49 8b 06             	mov    (%r14),%rax
   209cb:	48 89 c2             	mov    %rax,%rdx
   209ce:	48 b8 a4 2c 24 87 1e 	movabs $0xfffff81e87242ca4,%rax
   209d5:	f8 ff ff 
   209d8:	48 31 d0             	xor    %rdx,%rax
   209db:	48 89 c1             	mov    %rax,%rcx
   209de:	48 b8 69 2d 38 eb 08 	movabs $0x9ddfea08eb382d69,%rax
   209e5:	ea df 9d 
   209e8:	48 0f af c1          	imul   %rcx,%rax
   209ec:	48 89 c1             	mov    %rax,%rcx
   209ef:	48 c1 e1 2f          	shl    $0x2f,%rcx
   209f3:	48 31 d0             	xor    %rdx,%rax
   209f6:	48 31 c1             	xor    %rax,%rcx
   209f9:	48 89 ca             	mov    %rcx,%rdx
   209fc:	48 b8 69 2d 38 eb 08 	movabs $0x9ddfea08eb382d69,%rax
   20a03:	ea df 9d 
   20a06:	48 0f af c2          	imul   %rdx,%rax
   20a0a:	48 89 c2             	mov    %rax,%rdx
   20a0d:	48 c1 e2 2f          	shl    $0x2f,%rdx
   20a11:	48 31 c2             	xor    %rax,%rdx
   20a14:	48 b8 69 2d 38 eb 08 	movabs $0x9ddfea08eb382d69,%rax
   20a1b:	ea df 9d 
   20a1e:	48 0f af c2          	imul   %rdx,%rax
   20a22:	48 89 c2             	mov    %rax,%rdx
   20a25:	83 e2 7f             	and    $0x7f,%edx
   20a28:	48 8d 0c d5 00 00 00 	lea    0x0(,%rdx,8),%rcx
   20a2f:	00 
   20a30:	48 8d 15 09 e2 03 00 	lea    0x3e209(%rip),%rdx        # 5ec40 <__ubsan_vptr_type_cache>
   20a37:	48 8b 14 11          	mov    (%rcx,%rdx,1),%rdx
   20a3b:	48 39 c2             	cmp    %rax,%rdx
   20a3e:	74 12                	je     20a52 <main+0x2a9>
   20a40:	48 89 c2             	mov    %rax,%rdx
   20a43:	4c 89 f6             	mov    %r14,%rsi
   20a46:	48 8d 3d 33 df 03 00 	lea    0x3df33(%rip),%rdi        # 5e980 <__dso_handle+0x21978>
   20a4d:	e8 6e fb ff ff       	callq  205c0 <__ubsan_handle_dynamic_type_cache_miss@plt>
   20a52:	48 8d 83 f0 fe ff ff 	lea    -0x110(%rbx),%rax
   20a59:	48 89 c6             	mov    %rax,%rsi
   20a5c:	4c 89 f7             	mov    %r14,%rdi
   20a5f:	e8 2c fa ff ff       	callq  20490 <_ZNSirsERi@plt>
   20a64:	c7 85 6c fe ff ff 01 	movl   $0x1,-0x194(%rbp)
   20a6b:	00 00 00 
   20a6e:	48 8d 83 d0 fe ff ff 	lea    -0x130(%rbx),%rax
   20a75:	48 89 c7             	mov    %rax,%rdi
   20a78:	e8 9d 27 00 00       	callq  2321a <_ZNSaINSt7__debug6vectorIiSaIiEEEEC1Ev>
   20a7d:	48 8d 83 e0 fe ff ff 	lea    -0x120(%rbx),%rax
   20a84:	48 89 c2             	mov    %rax,%rdx
   20a87:	48 89 d0             	mov    %rdx,%rax
   20a8a:	48 c1 e8 03          	shr    $0x3,%rax
   20a8e:	48 05 00 80 ff 7f    	add    $0x7fff8000,%rax
   20a94:	0f b6 00             	movzbl (%rax),%eax
   20a97:	84 c0                	test   %al,%al
   20a99:	0f 95 c1             	setne  %cl
   20a9c:	3c 03                	cmp    $0x3,%al
   20a9e:	0f 9e c0             	setle  %al
   20aa1:	21 c8                	and    %ecx,%eax
   20aa3:	84 c0                	test   %al,%al
   20aa5:	74 08                	je     20aaf <main+0x306>
   20aa7:	48 89 d7             	mov    %rdx,%rdi
   20aaa:	e8 d1 f9 ff ff       	callq  20480 <__asan_report_load4@plt>
   20aaf:	8b 83 e0 fe ff ff    	mov    -0x120(%rbx),%eax
   20ab5:	48 63 c8             	movslq %eax,%rcx
   20ab8:	48 8d 93 d0 fe ff ff 	lea    -0x130(%rbx),%rdx
   20abf:	48 8d 83 20 ff ff ff 	lea    -0xe0(%rbx),%rax
   20ac6:	48 89 ce             	mov    %rcx,%rsi
   20ac9:	48 89 c7             	mov    %rax,%rdi
   20acc:	e8 91 28 00 00       	callq  23362 <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEC1EmRKS3_>
   20ad1:	48 8d 83 d0 fe ff ff 	lea    -0x130(%rbx),%rax
   20ad8:	48 89 c7             	mov    %rax,%rdi
   20adb:	e8 72 27 00 00       	callq  23252 <_ZNSaINSt7__debug6vectorIiSaIiEEEED1Ev>
   20ae0:	48 8d 83 d0 fe ff ff 	lea    -0x130(%rbx),%rax
   20ae7:	48 c1 e8 03          	shr    $0x3,%rax
   20aeb:	48 05 00 80 ff 7f    	add    $0x7fff8000,%rax
   20af1:	c6 00 f8             	movb   $0xf8,(%rax)
   20af4:	48 8d 83 00 ff ff ff 	lea    -0x100(%rbx),%rax
   20afb:	48 c1 e8 03          	shr    $0x3,%rax
   20aff:	48 05 00 80 ff 7f    	add    $0x7fff8000,%rax
   20b05:	c6 00 04             	movb   $0x4,(%rax)
   20b08:	48 8d 83 10 ff ff ff 	lea    -0xf0(%rbx),%rax
   20b0f:	48 c1 e8 03          	shr    $0x3,%rax
   20b13:	48 05 00 80 ff 7f    	add    $0x7fff8000,%rax
   20b19:	c6 00 04             	movb   $0x4,(%rax)
   20b1c:	c7 85 58 fe ff ff 00 	movl   $0x0,-0x1a8(%rbp)
   20b23:	00 00 00 
   20b26:	48 8d 83 e0 fe ff ff 	lea    -0x120(%rbx),%rax
   20b2d:	48 89 c2             	mov    %rax,%rdx
   20b30:	48 89 d0             	mov    %rdx,%rax
   20b33:	48 c1 e8 03          	shr    $0x3,%rax
   20b37:	48 05 00 80 ff 7f    	add    $0x7fff8000,%rax
   20b3d:	0f b6 00             	movzbl (%rax),%eax
   20b40:	84 c0                	test   %al,%al
   20b42:	0f 95 c1             	setne  %cl
   20b45:	3c 03                	cmp    $0x3,%al
   20b47:	0f 9e c0             	setle  %al
   20b4a:	21 c8                	and    %ecx,%eax
   20b4c:	84 c0                	test   %al,%al
   20b4e:	74 08                	je     20b58 <main+0x3af>
   20b50:	48 89 d7             	mov    %rdx,%rdi
   20b53:	e8 28 f9 ff ff       	callq  20480 <__asan_report_load4@plt>
   20b58:	8b 83 e0 fe ff ff    	mov    -0x120(%rbx),%eax
   20b5e:	39 85 58 fe ff ff    	cmp    %eax,-0x1a8(%rbp)
   20b64:	0f 8d 13 06 00 00    	jge    2117d <main+0x9d4>
   20b6a:	48 8d 05 0f e6 03 00 	lea    0x3e60f(%rip),%rax        # 5f180 <_ZSt3cin@@GLIBCXX_3.4>
   20b71:	48 89 c2             	mov    %rax,%rdx
   20b74:	48 c1 ea 03          	shr    $0x3,%rdx
   20b78:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   20b7f:	0f b6 12             	movzbl (%rdx),%edx
   20b82:	84 d2                	test   %dl,%dl
   20b84:	74 08                	je     20b8e <main+0x3e5>
   20b86:	48 89 c7             	mov    %rax,%rdi
   20b89:	e8 42 fa ff ff       	callq  205d0 <__asan_report_load8@plt>
   20b8e:	48 8b 05 eb e5 03 00 	mov    0x3e5eb(%rip),%rax        # 5f180 <_ZSt3cin@@GLIBCXX_3.4>
   20b95:	48 89 c2             	mov    %rax,%rdx
   20b98:	48 b8 a4 2c 24 87 1e 	movabs $0xfffff81e87242ca4,%rax
   20b9f:	f8 ff ff 
   20ba2:	48 31 d0             	xor    %rdx,%rax
   20ba5:	48 89 c1             	mov    %rax,%rcx
   20ba8:	48 b8 69 2d 38 eb 08 	movabs $0x9ddfea08eb382d69,%rax
   20baf:	ea df 9d 
   20bb2:	48 0f af c1          	imul   %rcx,%rax
   20bb6:	48 89 c1             	mov    %rax,%rcx
   20bb9:	48 c1 e1 2f          	shl    $0x2f,%rcx
   20bbd:	48 31 d0             	xor    %rdx,%rax
   20bc0:	48 31 c1             	xor    %rax,%rcx
   20bc3:	48 89 ca             	mov    %rcx,%rdx
   20bc6:	48 b8 69 2d 38 eb 08 	movabs $0x9ddfea08eb382d69,%rax
   20bcd:	ea df 9d 
   20bd0:	48 0f af c2          	imul   %rdx,%rax
   20bd4:	48 89 c2             	mov    %rax,%rdx
   20bd7:	48 c1 e2 2f          	shl    $0x2f,%rdx
   20bdb:	48 31 c2             	xor    %rax,%rdx
   20bde:	48 b8 69 2d 38 eb 08 	movabs $0x9ddfea08eb382d69,%rax
   20be5:	ea df 9d 
   20be8:	48 0f af c2          	imul   %rdx,%rax
   20bec:	48 89 c2             	mov    %rax,%rdx
   20bef:	83 e2 7f             	and    $0x7f,%edx
   20bf2:	48 8d 0c d5 00 00 00 	lea    0x0(,%rdx,8),%rcx
   20bf9:	00 
   20bfa:	48 8d 15 3f e0 03 00 	lea    0x3e03f(%rip),%rdx        # 5ec40 <__ubsan_vptr_type_cache>
   20c01:	48 8b 14 11          	mov    (%rcx,%rdx,1),%rdx
   20c05:	48 39 c2             	cmp    %rax,%rdx
   20c08:	74 16                	je     20c20 <main+0x477>
   20c0a:	48 89 c2             	mov    %rax,%rdx
   20c0d:	48 8d 35 6c e5 03 00 	lea    0x3e56c(%rip),%rsi        # 5f180 <_ZSt3cin@@GLIBCXX_3.4>
   20c14:	48 8d 3d c5 dd 03 00 	lea    0x3ddc5(%rip),%rdi        # 5e9e0 <__dso_handle+0x219d8>
   20c1b:	e8 a0 f9 ff ff       	callq  205c0 <__ubsan_handle_dynamic_type_cache_miss@plt>
   20c20:	48 8d 83 00 ff ff ff 	lea    -0x100(%rbx),%rax
   20c27:	48 89 c6             	mov    %rax,%rsi
   20c2a:	48 8d 3d 4f e5 03 00 	lea    0x3e54f(%rip),%rdi        # 5f180 <_ZSt3cin@@GLIBCXX_3.4>
   20c31:	e8 5a f8 ff ff       	callq  20490 <_ZNSirsERi@plt>
   20c36:	48 8d 35 83 17 01 00 	lea    0x11783(%rip),%rsi        # 323c0 <_ZN9__gnu_cxxL21__default_lock_policyE+0x2c0>
   20c3d:	48 8d 3d fc e3 03 00 	lea    0x3e3fc(%rip),%rdi        # 5f040 <_ZSt4cout@@GLIBCXX_3.4>
   20c44:	e8 97 f8 ff ff       	callq  204e0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   20c49:	49 89 c6             	mov    %rax,%r14
   20c4c:	4c 89 f0             	mov    %r14,%rax
   20c4f:	4d 85 f6             	test   %r14,%r14
   20c52:	74 0b                	je     20c5f <main+0x4b6>
   20c54:	48 89 c2             	mov    %rax,%rdx
   20c57:	83 e2 07             	and    $0x7,%edx
   20c5a:	48 85 d2             	test   %rdx,%rdx
   20c5d:	74 0f                	je     20c6e <main+0x4c5>
   20c5f:	48 89 c6             	mov    %rax,%rsi
   20c62:	48 8d 3d 57 fc 01 00 	lea    0x1fc57(%rip),%rdi        # 408c0 <__dso_handle+0x38b8>
   20c69:	e8 b2 f9 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   20c6e:	4c 89 f0             	mov    %r14,%rax
   20c71:	4d 85 f6             	test   %r14,%r14
   20c74:	74 0b                	je     20c81 <main+0x4d8>
   20c76:	48 89 c2             	mov    %rax,%rdx
   20c79:	83 e2 07             	and    $0x7,%edx
   20c7c:	48 85 d2             	test   %rdx,%rdx
   20c7f:	74 0f                	je     20c90 <main+0x4e7>
   20c81:	48 89 c6             	mov    %rax,%rsi
   20c84:	48 8d 3d 75 fc 01 00 	lea    0x1fc75(%rip),%rdi        # 40900 <__dso_handle+0x38f8>
   20c8b:	e8 90 f9 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   20c90:	4c 89 f0             	mov    %r14,%rax
   20c93:	48 89 c2             	mov    %rax,%rdx
   20c96:	48 c1 ea 03          	shr    $0x3,%rdx
   20c9a:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   20ca1:	0f b6 12             	movzbl (%rdx),%edx
   20ca4:	84 d2                	test   %dl,%dl
   20ca6:	74 08                	je     20cb0 <main+0x507>
   20ca8:	48 89 c7             	mov    %rax,%rdi
   20cab:	e8 20 f9 ff ff       	callq  205d0 <__asan_report_load8@plt>
   20cb0:	49 8b 06             	mov    (%r14),%rax
   20cb3:	48 89 c2             	mov    %rax,%rdx
   20cb6:	48 b8 9d 3d 08 a7 24 	movabs $0xfffff824a7083d9d,%rax
   20cbd:	f8 ff ff 
   20cc0:	48 31 d0             	xor    %rdx,%rax
   20cc3:	48 89 c1             	mov    %rax,%rcx
   20cc6:	48 b8 69 2d 38 eb 08 	movabs $0x9ddfea08eb382d69,%rax
   20ccd:	ea df 9d 
   20cd0:	48 0f af c1          	imul   %rcx,%rax
   20cd4:	48 89 c1             	mov    %rax,%rcx
   20cd7:	48 c1 e1 2f          	shl    $0x2f,%rcx
   20cdb:	48 31 d0             	xor    %rdx,%rax
   20cde:	48 31 c1             	xor    %rax,%rcx
   20ce1:	48 89 ca             	mov    %rcx,%rdx
   20ce4:	48 b8 69 2d 38 eb 08 	movabs $0x9ddfea08eb382d69,%rax
   20ceb:	ea df 9d 
   20cee:	48 0f af c2          	imul   %rdx,%rax
   20cf2:	48 89 c2             	mov    %rax,%rdx
   20cf5:	48 c1 e2 2f          	shl    $0x2f,%rdx
   20cf9:	48 31 c2             	xor    %rax,%rdx
   20cfc:	48 b8 69 2d 38 eb 08 	movabs $0x9ddfea08eb382d69,%rax
   20d03:	ea df 9d 
   20d06:	48 0f af c2          	imul   %rdx,%rax
   20d0a:	48 89 c2             	mov    %rax,%rdx
   20d0d:	83 e2 7f             	and    $0x7f,%edx
